COUNTRY,YEAR,MONTH,TOTAL_PRODUCTION,DOMESTIC_CONSUMPTION,PCT_CONSUMPTION
Indonesia,1998,April,7295.955,1578,22
Madagascar,1998,April,991.799,167,17
Malawi,1998,April,64.321,2,3
Papua New Guinea,1998,April,1352.149,1,0
Paraguay,1998,April,58.347,20,34
Peru,1998,April,2102.298,200,10
Rwanda,1998,April,222.637,3,1
Zimbabwe,1998,April,149.45,4,3
"Congo, Rep. of",1998,July,3,3,100
Cuba,1998,July,279.953,200,71
Dominican Republic,1998,July,486.592,325,67
Haiti,1998,July,439.247,330,75
Philippines,1998,July,676.729,810,120
Tanzania,1998,July,739.312,17,2
Zambia,1998,July,61.686,0.6,1
Cameroon,1998,October,1113.94,100,9
Central African Republic,1998,October,214.582,19,9
Colombia,1998,October,10979.094,1600,15
"Congo, Dem. Rep. of",1998,October,738.083,200,27
Costa Rica,1998,October,2445.12,375,15
Ivory Coast,1998,October,1991.547,50,3
El Salvador,1998,October,2054.628,191.667,9
Ethiopia,1998,October,2927.725,1816,62
Gabon,1998,October,3.765,0.8,21
Ghana,1998,October,54.436,1,2
Guatemala,1998,October,4892.964,300,6
Guinea,1998,October,421.266,50,12
Guyana,1998,October,5.9811,4.867,81
Honduras,1998,October,2195.145,138,6
India,1998,October,4416.768,833,19
Jamaica,1998,October,29.083,14.8,51
Kenya,1998,October,1172.882,50,4
Liberia,1998,October,17.779,5,28
Mexico,1998,October,4801.348,1108,23
Nicaragua,1998,October,1073.08,126.5,12
Nigeria,1998,October,53.405,40,75
Panama,1998,October,191.996,67,35
Sierra Leone,1998,October,26.882,5,19
Sri Lanka,1998,October,45.738,30,66
Thailand,1998,October,915.986,433,47
Togo,1998,October,321.486,2,1
Trinidad &amp; Tobago,1998,October,17.018,14,82
Uganda,1998,October,3385.839,116,3
Venezuela,1998,October,1597.279,1089.84,68
Vietnam,1998,October,7051.722,331.519,5
Angola,1999,April,54.939,20,36
Bolivia,1999,April,183.702,60,33
Brazil,1999,April,47577.8065,12700,27
Burundi,1999,April,350.55,2,1
Ecuador,1999,April,1197.6832,230,19
Indonesia,1999,April,6557.0662,1626,25
Madagascar,1999,April,427.317,56,13
Malawi,1999,April,59,1,2
Papua New Guinea,1999,April,1387.0519,2,0
Paraguay,1999,April,20.241,20,99
Peru,1999,April,2743.533,200,7
Rwanda,1999,April,307.275,2,1
Zimbabwe,1999,April,125.4843,4,3
"Congo, Rep. of",1999,July,3,3,100
Cuba,1999,July,327.9874,200,61
Dominican Republic,1999,July,606.879,325,54
Haiti,1999,July,399.027,340,85
Philippines,1999,July,621.7634,862,139
Tanzania,1999,July,842.2181,14,2
Zambia,1999,July,58.725,0.6,1
Cameroon,1999,October,1369.824,100,7
Central African Republic,1999,October,240.682,21,9
Colombia,1999,October,9678.7709,1400,14
"Congo, Dem. Rep. of",1999,October,477.154,200,42
Costa Rica,1999,October,2485.33,375,15
Ivory Coast,1999,October,6320.4388,50,1
El Salvador,1999,October,2598.1449,153.3,6
Ethiopia,1999,October,3784.051,1912,51
Gabon,1999,October,2.057,715,34759
Ghana,1999,October,88.9011,1,1
Guatemala,1999,October,5120.1288,300,6
Guinea,1999,October,363.707,50,14
Guyana,1999,October,5.0876,4.35,86
Honduras,1999,October,2985.005,168,6
India,1999,October,4866.5892,917,19
Jamaica,1999,October,37.9705,11,29
Kenya,1999,October,1501.891,50,3
Liberia,1999,October,12.163,5,41
Mexico,1999,October,6218.6765,1150,18
Nicaragua,1999,October,1554.0548,130.3,8
Nigeria,1999,October,45.067,40,89
Panama,1999,October,166.381,67,40
Sierra Leone,1999,October,59.02,5,8
Sri Lanka,1999,October,31.716,30,95
Thailand,1999,October,1272.8378,433,34
Togo,1999,October,262.808,2,1
Trinidad &amp; Tobago,1999,October,16.89,14,83
Uganda,1999,October,2862.447,119,4
Venezuela,1999,October,1366.835,1135.94,83
Vietnam,1999,October,11630.9138,350,3
Angola,2000,April,49.785,20,40
Bolivia,2000,April,172.604,60,35
Brazil,2000,April,31310.353,13200,42
Burundi,2000,April,487.46,2,0
Ecuador,2000,April,853.817,200,23
Indonesia,2000,April,6987.2397,1676,24
Madagascar,2000,April,362.1618,89.1,25
Malawi,2000,April,63.138,1,2
Papua New Guinea,2000,April,1040.7392,2,0
Paraguay,2000,April,42.402,20,47
Peru,2000,April,2675.593,200,7
Rwanda,2000,April,273.363,2,1
Zimbabwe,2000,April,108.523,4,4
"Congo, Rep. of",2000,July,3,3,100
Cuba,2000,July,312.4345,213,68
Dominican Republic,2000,July,467.038,325,70
Haiti,2000,July,419.85,340,81
Philippines,2000,July,340.9218,820,241
Tanzania,2000,July,808.8714,15,2
Zambia,2000,July,93.374,0.6,1
Cameroon,2000,October,1113.143,75,7
Central African Republic,2000,October,113.313,3,3
Colombia,2000,October,10399.887,1400,13
"Congo, Dem. Rep. of",2000,October,362.535,200,55
Costa Rica,2000,October,2418.536,375,16
Ivory Coast,2000,October,4845.586,316.667,7
El Salvador,2000,October,1704.4498,144,8
Ethiopia,2000,October,3115.149,2014,65
Ghana,2000,October,76.456,1,1
Guatemala,2000,October,4939.753,300,6
Guinea,2000,October,399.992,50,13
Guyana,2000,October,2.8718,1.883,66
Honduras,2000,October,2666.658,230,9
India,2000,October,5019.7666,1000,20
Jamaica,2000,October,36.8774,12.067,33
Kenya,2000,October,1001.8641,50,5
Liberia,2000,October,12.305,5,41
Mexico,2000,October,4814.9789,1305,27
Nicaragua,2000,October,1572.4326,174.93,11
Nigeria,2000,October,49.431,40,81
Panama,2000,October,170.226,67,39
Sierra Leone,2000,October,49.155,5,10
Sri Lanka,2000,October,33.28,30,90
Thailand,2000,October,1692.2342,500,30
Togo,2000,October,197.401,2,1
Trinidad &amp; Tobago,2000,October,16.393,14,85
Uganda,2000,October,3400.683,142,4
Venezuela,2000,October,1449.924,1183.99,82
Vietnam,2000,October,14841.309,401.625,3
Angola,2001,April,20.69,20,97
Bolivia,2001,April,117.516,60,51
Brazil,2001,April,31365.0955,13590,43
Burundi,2001,April,143.982,2,1
Ecuador,2001,April,792.847,200,25
Indonesia,2001,April,6833.356,2000,29
Madagascar,2001,April,147.236,128,87
Malawi,2001,April,60.39,1,2
Papua New Guinea,2001,April,1062.593,2,0
Paraguay,2001,April,19.6,20,102
Peru,2001,April,2828.946,200,7
Rwanda,2001,April,295.51,2,1
Zimbabwe,2001,April,121.042,4,3
"Congo, Rep. of",2001,July,3,3,100
Cuba,2001,July,284.974,220,77
Dominican Republic,2001,July,386.958,340.198,88
Haiti,2001,July,402.64,340,84
Philippines,2001,July,262.682,821,313
Tanzania,2001,July,624.089,15,2
Zambia,2001,July,99.672,0.6,1
Cameroon,2001,October,685.677,69,10
Central African Republic,2001,October,68.172,3,4
Colombia,2001,October,11962.441,1400,12
"Congo, Dem. Rep. of",2001,October,423.184,200,47
Costa Rica,2001,October,2246.7,375,17
Ivory Coast,2001,October,3596.116,316.667,9
El Salvador,2001,October,1693.966,153.3,9
Ethiopia,2001,October,4044.24,2121,52
Gabon,2001,October,822,0.3,0
Ghana,2001,October,7.285,1,14
Guatemala,2001,October,3668.96,300,8
Guinea,2001,October,235.979,50,21
Guyana,2001,October,5.2563,4.167,79
Honduras,2001,October,3036.252,200,7
India,2001,October,5010.313,1067,21
Jamaica,2001,October,30.775,10,32
Kenya,2001,October,990.531,50,5
Liberia,2001,October,11.833,5,42
Mexico,2001,October,4438.404,1500,34
Nicaragua,2001,October,1078.752,177.323,16
Nigeria,2001,October,44.003,40,91
Panama,2001,October,159.939,67,42
Sierra Leone,2001,October,79.2,5,6
Sri Lanka,2001,October,31.531,30,95
Thailand,2001,October,714.5,500,70
Togo,2001,October,112.018,2,2
Trinidad &amp; Tobago,2001,October,16.165,14,87
Uganda,2001,October,3157.777,141,4
Venezuela,2001,October,1264.613,1234.07,98
Vietnam,2001,October,13093.244,460.865,4
Angola,2002,April,56.64,20,35
Bolivia,2002,April,149.168,60,40
Brazil,2002,April,48351.634,13750,28
Burundi,2002,April,453.732,2,0
Ecuador,2002,April,582.224,150,26
Indonesia,2002,April,6731.376,1779,26
Madagascar,2002,April,445.455,217,49
Malawi,2002,April,42.464,1,2
Papua New Guinea,2002,April,1085.147,2,0
Paraguay,2002,April,26.0485,20,77
Peru,2002,April,3000.32,220,7
Rwanda,2002,April,319.68,333,104
Zimbabwe,2002,April,110.121,4,4
"Congo, Rep. of",2002,July,3,3,100
Cuba,2002,July,239.105,224,94
Dominican Republic,2002,July,455.198,340.198,75
Haiti,2002,July,373.945,340,91
Philippines,2002,July,255.21,829,325
Tanzania,2002,July,823.609,15,2
Zambia,2002,July,118.927,0.6,1
Cameroon,2002,October,800.795,69,9
Central African Republic,2002,October,92.094,3.787,4
Colombia,2002,October,11735.253,1400,12
"Congo, Dem. Rep. of",2002,October,337.873,200,59
Costa Rica,2002,October,2043.413,375,18
Ivory Coast,2002,October,3009.64,316.667,11
El Salvador,2002,October,1361.376,153.3,11
Ethiopia,2002,October,4093.902,2234,55
Gabon,2002,October,1.25,0.3,24
Ghana,2002,October,33.6323,1,3
Guatemala,2002,October,4069.953,300,7
Guinea,2002,October,328.229,50,15
Guyana,2002,October,5.2013,4.35,84
Honduras,2002,October,2495.886,200,8
India,2002,October,4587.889,1133,25
Jamaica,2002,October,37.123,9,24
Kenya,2002,October,945.402,50,5
"Lao, People's Dem. Rep. of",2002,October,402.0043,158,39
Liberia,2002,October,12.482,5,40
Mexico,2002,October,4351.426,1500,34
Nicaragua,2002,October,1170.017,179.624,15
Nigeria,2002,October,49.815,40,80
Panama,2002,October,139.962,67,48
Sierra Leone,2002,October,41.7289,5,12
Sri Lanka,2002,October,34.3807,30,87
Thailand,2002,October,731.9,500,68
Togo,2002,October,68.205,2,3
Trinidad &amp; Tobago,2002,October,16.5524,14,85
Uganda,2002,October,2890.058,140,5
Venezuela,2002,October,1483.5896,1286.27,87
Vietnam,2002,October,11573.935,518.842,4
Angola,2003,April,38.013,15,39
Bolivia,2003,April,124.823,60,48
Brazil,2003,April,28873.4093,14200,49
Burundi,2003,April,337.858,2,1
Ecuador,2003,April,640.79,150,23
Indonesia,2003,April,6404.076,1833,29
Madagascar,2003,April,434.658,333,77
Malawi,2003,April,48.155,1,2
Papua New Guinea,2003,April,1154.944,2,0
Paraguay,2003,April,51.7261,20,39
Peru,2003,April,2685.986,220,8
Rwanda,2003,April,265.742,333,125
Zimbabwe,2003,April,91.649,4,4
"Congo, Rep. of",2003,July,3,3,100
Cuba,2003,July,223.507,224,100
Dominican Republic,2003,July,350.673,340,97
Haiti,2003,July,373.842,340,91
Philippines,2003,July,292.691,917,313
Tanzania,2003,July,611.734,27,4
Zambia,2003,July,100.333,0.6,1
Cameroon,2003,October,900.282,69,8
Central African Republic,2003,October,42.73,3.787,9
Colombia,2003,October,11230.157,1400,12
"Congo, Dem. Rep. of",2003,October,451.06,200,44
Costa Rica,2003,October,1886.432,375,20
Ivory Coast,2003,October,2981.252,316.667,11
El Salvador,2003,October,1380.097,153.3,11
Ethiopia,2003,October,4393.717,2353,54
Gabon,2003,October,0.3,0.3,100
Ghana,2003,October,18.1419,1,6
Guatemala,2003,October,3609.931,300,8
Guinea,2003,October,365.529,50,14
Guyana,2003,October,5.4252,4.75,88
Honduras,2003,October,2967.865,200,7
India,2003,October,4508.272,1167,26
Jamaica,2003,October,37.4471,9,24
Kenya,2003,October,673.422,50,7
"Lao, People's Dem. Rep. of",2003,October,361.4625,103,28
Liberia,2003,October,5.08,5,98
Mexico,2003,October,4201.0193,1500,36
Nicaragua,2003,October,1509.098,181.915,12
Nigeria,2003,October,46.1504,40,87
Panama,2003,October,172.062,67,39
Sierra Leone,2003,October,35.5163,5,14
Sri Lanka,2003,October,36.8942,30,81
Thailand,2003,October,826.567,500,60
Togo,2003,October,143.792,2,1
Trinidad &amp; Tobago,2003,October,16.0967,14,87
